sigma,alpha,c,error
0.1,-2.3401185408537993e-10,1.3750439555101896e-11,1.3887943858464569e-11
0.12,-3.4993986252002067e-06,2.8586952698284827e-08,2.885108864885749e-08
0.14,-0.0004650285970606638,3.914685042343631e-07,2.884866023644636e-06
0.16,-0.007951043059596579,0.00010719515480940773,5.648543841261822e-05
0.18,-1.4129106668722187,69.18694313615659,1.3203619934950693e-05
0.2,-1.311918196933309,14.91840093008485,7.00002845494132e-05
0.22,-2.000285003649115,85.00235306234494,5.2249057431913e-05
0.24,-2.1712948366405755,32.8350580643435,8.447997182365574e-05
0.26,-7.395972092866136,0.6014816636110676,1.4760428009795756e-12
0.28,-6.377554422687681,0.7781939233599566,3.2273780253428195e-12
0.3,-5.5555408164737345,0.9437449021825496,1.401461292508639e-12
0.32,-4.882755116265739,0.9966313868105738,5.6369904691574245e-14
0.3399999999999999,-4.32508449627952,0.9996115241235486,8.18665591521212e-15
0.36,-3.8575791734135767,1.0000545271609405,1.889977442074001e-16
0.38,-3.4616216632894448,1.0002042722601276,5.740657410341238e-18
0.4,-3.123071418723322,1.0004437603138117,1.9755794901646015e-16
0.42,-2.831021589288375,1.0008719651402134,4.131811560634032e-15
0.44,-2.5769497732366844,1.0015762434686233,5.727174006041905e-14
0.4599999999999999,-2.3541263961626933,1.0026565229087674,4.513257636545448e-13
0.48,-2.1571938019581793,1.0042190104795885,3.330036315284977e-12
0.5,-1.981860075162326,1.0063692051447701,1.9244860905897295e-11
0.52,-1.8246713078612242,1.0092054047995878,9.029704892922927e-11
0.54,-1.6828386408629927,1.0128135843122519,3.54301037269325e-10
0.56,-1.554104500324836,1.017263991059949,9.958223450055355e-10
0.58,-1.4366375630480486,1.0226099021026525,2.936818248564502e-09
0.6,-1.3289493866351936,1.028887630327213,7.719458501295054e-09
0.62,-1.2298421879938506,1.0360077088247717,1.8333194577012858e-08
0.64,-1.1383082527248913,1.0441288300857183,3.9917823814104416e-08
0.66,-1.053547941439922,1.0531646838078987,6.93907735248572e-08
0.6799999999999999,-0.9748949006328238,1.06309936887895,1.3116342935306177e-07
0.7,-0.9018011364278368,1.0738926507777447,2.3373742031108628e-07
0.72,-0.8338102303963482,1.0854994225646304,3.95316599761182e-07
0.74,-0.770539181306725,1.0978654919470536,6.381164921367133e-07
0.76,-0.7116764613699516,1.1108767142762308,8.739292498374832e-07
0.78,-0.6569241402427731,1.1245316865825354,1.3083321437645053e-06
0.8,-0.6060444144269553,1.1387220361524608,1.894031280347906e-06
0.82,-0.558817503482118,1.1533627710554604,2.658934842924535e-06
0.84,-0.5150417898417399,1.1683654338521425,3.628246616597549e-06
0.86,-0.47458568041126736,1.183434850381463,4.366621775790903e-06
0.88,-0.4371836603014912,1.1987793625259866,5.6940002964612715e-06
0.9,-0.4026972983373009,1.2141768130992368,7.260837716773691e-06
0.92,-0.3709547502137323,1.2295384790662371,9.06548882697669e-06
0.94,-0.3417854806799503,1.2447848405476483,1.1094365724121263e-05
0.96,-0.3151756460934246,1.2592455680698824,1.2334441060290298e-05
0.98,-0.2907045192925035,1.2738181474845112,1.4643763460533952e-05
1.0,-0.26831689874558406,1.2880407547139676,1.7101861826083237e-05
1.02,-0.2478513202756459,1.301879498431339,1.966210794604555e-05
1.04,-0.22915100814190162,1.3153163240338202,2.2270886265305575e-05
1.06,-0.21237251825435915,1.3269485619188572,2.35428403069821e-05
1.08,-0.19683811107055893,1.3391470748235816,2.613728211842323e-05
1.1,-0.18264966112464787,1.350888632101817,2.8666883172443e-05
1.12,-0.16968035137040668,1.3622005477294252,3.108071009602131e-05
1.14,-0.15781285796181957,1.3731178464669311,3.333170448197717e-05
1.16,-0.14741536595097757,1.3810438651657593,3.424739715388477e-05
1.1800000000000002,-0.13752123141052874,1.3906965391849384,3.6289222983137574e-05
1.2000000000000002,-0.12843709675311712,1.4000182926656937,3.811622980185441e-05
1.2200000000000002,-0.12008167591568002,1.409057803726971,3.9704067073579246e-05
1.2400000000000002,-0.11238252758027904,1.4178603206179692,4.1035208969290666e-05
1.26,-0.10588902339711975,1.4223004843313496,4.1661484839212364e-05
1.28,-0.09938469207113255,1.4300751180304976,4.278881030316998e-05
1.3,-0.09336105758441082,1.4376964903135758,4.3668840702859626e-05
1.32,-0.08777198501223617,1.4452022743300637,4.430066617567182e-05
1.34,-0.08257685996402744,1.4526252430425648,4.468797262347192e-05
1.36,-0.0784313745987915,1.4542593886884538,4.5304361883385026e-05
1.38,-0.07396954151785683,1.4609173437258371,4.557840548495022e-05
1.4,-0.0698017324985019,1.4675531384696903,4.563967905045882e-05
1.4200000000000002,-0.06590297745542016,1.4741858925835318,4.5498236782696664e-05
1.4400000000000002,-0.06225111837834173,1.4808314545398444,4.5166249556275514e-05
1.4600000000000002,-0.05953585351235913,1.4803585133301125,4.597617296994672e-05
1.4800000000000002,-0.05635020554838864,1.4864401549493882,4.5611750594255635e-05
1.5000000000000002,-0.05335435305335274,1.4925671065933181,4.50874073054716e-05
1.52,-0.050534403983503166,1.4987455246017514,4.4416078425936755e-05
1.54,-0.04787789695470147,1.5049793399871647,4.3611360239324576e-05
1.56,-0.046056275557994006,1.5029651950832341,4.4675272068482e-05
1.58,-0.043708366481637,1.5087693220852982,4.3884974850440554e-05
1.6,-0.041489847176377305,1.514642392063997,4.298439369352028e-05
1.62,-0.039392971469170764,1.5205789629850053,4.1985875654195474e-05
1.64,-0.03740939109158336,1.52658531969903,4.090172717044831e-05
1.66,-0.036161552800183905,1.5234521971286101,4.218573448952063e-05
1.6800000000000002,-0.03438871006036232,1.5291288984797329,4.1136292426996525e-05
1.7000000000000002,-0.03270911250661378,1.5348611974965076,4.001723814374143e-05
1.7200000000000002,-0.03112127948454071,1.5407105295903856,3.884070552761298e-05
1.7400000000000002,-0.02960830379442419,1.5466009363761677,3.761379129803565e-05
1.7600000000000002,-0.028736602717970555,1.542566258755626,3.904475498604744e-05
1.78,-0.027375665473215315,1.548139424233179,3.7857776981242095e-05
1.8,-0.0260890622807215,1.553782757929887,3.663425028246088e-05
1.82,-0.02486472209405861,1.5593882041853517,3.5379541397248296e-05
1.84,-0.02368673741993589,1.5651894834557345,3.410183731566617e-05
1.86,-0.023071162444325777,1.5606539713708274,3.560751533329789e-05
1.88,-0.022023801251768258,1.566022918028671,3.43707430866466e-05
1.9,-0.02101145418700342,1.5716284250877772,3.311778858315849e-05
1.92,-0.02004813331054403,1.577275813861928,3.185686437673884e-05
1.94,-0.019117700401034318,1.5832306824292153,3.0593872543028305e-05
1.96,-0.018665522485471913,1.5784718969566984,3.2108581252628635e-05
1.98,-0.01788163999410511,1.5826649246466242,3.087882069421524e-05
2.0,-0.017085369211191925,1.5881055201464231,2.9651082216268046e-05
2.02,-0.016327071299132512,1.5935655028976192,2.8430427235082097e-05
2.04,-0.01560502613822891,1.5990360276683577,2.722132133507331e-05
2.06,-0.01526752577915454,1.5943578739661768,2.8696159203960908e-05
2.08,-0.014612596346972552,1.5994318951212447,2.751412961458531e-05
2.1,-0.013988174195708846,1.6044828973295209,2.6345870311224956e-05
